i,sum
44,0.3603465566631210584395121393323676916759454576822989517729688476924353471047698372857025999383692365408440091126399078107128082716508079224717304846107210512555767437471933117413524208875458036567758353306904385404963756738879619614450745299591399281439228492089283342644770168768015556959531900937110669805692343084568770593820168231685386863936234275589981518581129411224826187364835439874842530838201618227695135645759969399549449988269291311930112958735337830806600494625446792395891128956215368096020398256323839059919772062189257677869913135217601328824171528343212718021395016005332565763071710406402591787476377821143234241349647045150701844321092394965129080819387179257322031732643794175158756813576387790336554982563471579380074653212205800699147747065130383663387766581690424979486857159322635511104156034739180609045187119805634582811163393149154316317503120272293942789497416159349155351675420430182959720855799694630501892259626650491788146712706970949177914491682398453390644576943273
45,0.3560514503770216103355263370743357447030893860115249067654269190976558544338039618174466224775240984434133497850335191702566906108744058028741054168724912868800227187752519348273689844706516742890326015448979393272082199126308654992737644315237860944985308267118766395509147414448231160760236073126955468917889315716507920684072702697609533821279643701968660633455526191434043454750645384420932231203281035544042004058534935823687822752658658045142226807164775019540849115702495218645051458149248033070782754013572081828939077814004348792439947270316453426886090261873871052631608985593814691824290636302478927314886015118305140223826442112524412873680600754545296952965879439875698878008022272430218871686786332623112271887040757214617117606093419239293823099026157556214437198161559259573494879158001159840560423874919440952076415166193188649541889244610589745858604552359402603408405917044387907344072639285047008783458288233956361185828112893485359390537642399775149229120346949016980727797304695
46,0.3441094670454673326178113927550798021274021553333432343283657515789007886810372583850778049076207220775917624040048016052396909294436992553791655589356906198413280700249777196978771665743280330751743815034727131549218018872134697102089227171517272117041575258623287503843665428386524008809615457375130696985953977732176482279231210268674252935609508495122397579887968124433624619481314995728608411316874356059076070895846643503308234744938285109259681076124772812443030394675640522179120226747883291566294129123628578411046244792649452082944547027036711926579574017243561357084392021373986017496694136933369278867463138232522110419209688545552512513843585002948824285436015793961595817233761603931251182504344184467716510774311128874857330981605618924021357180313550278140149963877484005163861533740230125818494589721293186049561824881872465700701471289635676802021451506523761019157155408844004340655242252528173860936363803365167389599409716546555475620572087006240226618884902553937514923821670462
47,0.3251000904434042664979667367669765433910401390242006775957449120588660266957541601664811365432978277179027244905723375712817829235871843523973272818287008048706624974177949193648026816848553622472456048351954127915154820775025404334601643856992498538265973266082536088514817837168969689691782185418554735159252285710656851451530362141021121580791727048100046557675294949828243959015984934546150876719181130264022687994154982008823781913021786382454217571785094635018717808252003148570355186934890495805171344569138584035852275350628713769758739405379162544862992713621480349589575587853005059271882794211828574453656425998936121452580319340738471469878769905578897328163468059791163123343341341061383844527819014263122435838994660098180575328242971404307425490077518680915525224708442607121159503464534430268845165023674017718386655138029365246502307519029683776095270833864967957567481392119288417073509485648507080895880609592200153799948951684739940960168094769881786902082448410797239564104658648
48,0.2997138239696465920369112040959800912243723284918277433451423210276056133623362481573035417585796222465842347734494595052962941902779471692193329837900086776104136555437243665519005260288122186814143942467739850858568880538792859242799184281166314022834321872009664159161262532494094217020324977764854215554789122987280195194166399138089490429599488401055243545140483821572386979830849563501949730827290239792532444569703668003623926391915594162822738357706970281394521779706941487983223685723524831293130881681010077376061257868845309301227662371560746222247527838957745189134451671950106932275257462917573539414019511395238671392493638674759338125374080749704616821497359485503631878839318555729193245998141888973975686718184895668972490098320317136997796012344789436114006725423997017222656275830737927745879162402595373358311246115140717609130161586998197192873900782847712918978269721740518899877364703794489461254243302989665565542144682930780147835185683730741610785586661053747444116796202222
49,0.2687290359143401641559402495591676464238738135113026701334266742821340734977159211246948051988846531676072604633403246752432379986632261087751889166543509064654675725743547563157535056712839919499590370530800562091738390500467246515262097670537269721537309855938082184301427488475969382219299040108885253175829512095252446305439121111991372354358122208010227460511679373044764082265189413019835348508146301375714809285145163100497049016303087617820008957024175602713788490934086361530865813399666122561068165348128885599611664052632070040192573392074119085353857597675764926053219026331959645987231475875903841019803360122326094366439469069825506724116955030690941696161225382415772049961106060797063817928292013405546714381102169377728396605777302402959836605334263044551008874585683030848149924764350783891833299377812305957455513886287742013150709213028614474761662757711468944054587478884978987116297066390666293824593629113924222645884487356885245430403205901976915594211468111050757880314525810
50,0.2329893629018530615494699091219080975909077925601620449832768069859292829604336822102443472664058904068576804301665660482863781709075349473644239525283192726141110598128854431580143556074806499141336062621984047858409742452898801111970510838710060911835491883069170205252760595568687656469907640403857964980932503179160203468377606224175389193534420894665907148365217426026798361005538677286966546865222315699719230520574925033422768207876769451360933965214553305552394098118006610376937782254291265552425340034942739946698828831690454163574334724335742109490983609265908969712546653099536112505221379057549459773075464672425246993577593475593841816402632725443721239408589453741353976661235694547635702061273295080375387203139054224754617050969601915543439654357261919928250803272421663584170702224004367237031687625968653785467786024286071088827831702277851121516436237923720469748287131308850292868124840407106263867045076133419222154631805947330536165108313511747975994779549664986990210956284881
51,0.1933820489111430970029407536124005379979821290284523723854185683232593062972072973488175385626736545550079415656792229620877630815214154764251558709826349399634848500504079705885051034741934390963805641875654444730471661181696427165371494124394953041307523441372802182553033041824907775216192392841990859594152445355948981011094207192509221600696783903256457682567407332361600627201850923092252691394410127474238874270592830359165183724951422828335155856279344125873529122845026332571578187361682753474296583060545680680182346677204743418584407898624867778066774138094169620952817921438345665709030668861955959339556440414239607471289919491531545988910108255094608610447013259869545003295456204213929006072798604661964764730564646148804742643295981792281414415078687054221071305842314016000187725180056814296303995955024511385764762904200392318142111952477537027716872272682325485727438023267374116294071190611319837166173061914621785944489337782133163627268059923057878818968265900905120138821471111
52,0.1508175284796555722168652212162988826664976873141130324839534002440395348333274334010947542847310068050205449569381898782758951461326941592265437934862400187106882818208549115186305465074272623501923774569145517725561780296830706041488391306039848148264563557374964272163818844079567742155506430947813682011076764695569724735468292619288379892323394086619181135677874214875318222371275415649509242925067209647820854212522067690967068487371728585976505098356747735690920606272583630636099004152361275215472290969107301771095367128051358968333048744588724341899438423327768151573991320742979157010669959461240103927075158153052930103829125401556379966005707173500390289533794045497779567815644469382525727198086915892716562599182733494530736154168085483076708614727033107965547735173510092100508502979645621714122913817078823428637475557497122902313000044933430185188129301528604915135308359163861440879247972722926998725583719855520035316378660585840872030015733135629939688480886326499726026942681176
53,0.1062104984623535559698313928047218079513337503997779625337620391051061829285145964448177818934527296389004474359670217606062153765789922223670273439900366993926484737122206854214209708700825745548720361842586843725922618290984513504065566063388804703236290396520954166269423426592072469300578573411115060948227478676035931319090635064066263878592457019604887521075353529513770990794648966542487194560333267447414101434555997380829916396022373318266574069859922074838343937064289213064759069604491876259352753615826112996687474605711220281891469032240268058454138506513039008946199347971242598344152471757495489108658142384472549854550060909475908019646564467530583818269243230538730846820062305597327685147462486989063297062747975164025470614756412019648002761273956913375872765174428693329115520764531892733225948062545717821104335603043026062210607229136694600345058286405546904080099851757323317059435608516901440279617125385165109505470474268991060047239568492575547717276648134130287916666601078
54,0.06046266347384688157978279468216057150957407619867543160980085059642888970844802320171597969657862927883997306471815264954882198467297009503514958163283646562878257920352004341080007309879829626400444130212869073239448737613394631709641715462796545682412021016731117629606756385656035446596201470619272465541674853850854316452553297771988858673640843979129903156122248285197751710843554337792528286734585970016923977555419654582725279286605547533241126146711872211341789851179208177990965584814998388346548233687940922922373676003456911955341506287827041495457119491483411650902887201032188907947158176823851173589403650118941664644326446318881131830413583956059481368749758893652435679388416206674605756320817977504950309424926017069735346109865026570300506687871607054753422804498779002140610100577622718309895567097160823577643216550965416439210252575373671818815800995920724320429489120479928748462968879347485506885829284904618469594778011382127064336400074819374306396636616095060192544202002536
55,0.01444728614924311251355721116760661988476323105216248430973348641342884018859269632300301063607353748389259871722438747415522080017118527738139414983426102764919092679127723046563046304883194491907981284872599350870222723365726962408107265377310407162780026467011735531128018896202412632910496894270532606662873558742415695719396604086891168042059715621079823263282034706616742722581698664520908543722824006185894087296819711077930460165478500758656211384009532334767410507502514693964625192247167504752304041559118521043729467659805227981008898212283195089893347482966679881210257632854643617317286333598697502345094496822373142911458605660403125583191313723416522290174229382246334474383914641787281303691247247208008236436510968271957513598126552345136967840039942339825424903485029778790245629991564209118667441685794205872529566579291470942563261352846208586286818780008052698238743728415958429489189279461848308957751182940175192423308529527537282233124383536393260427406628106111733086797418499
56,-0.03100437526151493054279929426932327224468962098552277615122077280940029487891865501007228059542384798407165463687171024228769502032469597705321197335780879586021499837773405422097594794754272059681187246887890543436521089259048908556044556409815450439765325795516438592933741475514581427547078973469667836997786169645201087067085802283952834686137101795238644904030354249250618653793011347880162785015921208401472663623177013990670352545726250551358547961216150264274701535528211311667756000314937247076905505023816311534291263171634912136300072187130996827890595516165229533330901007906421286289146482668840880168871537608584747056741212944537829223601832285847393274322705483996199467573790728044685235564424849462345732327762936230716384647297423275026096525509727332690027051144278025907259575583878330428407814373330047335573653331804216079903663264865517956130696231692036443167144491082868820029508350416221230238713938327406154663372363892640848086755748679684432228576514170643213399702497455
57,-0.07511470269556643020267938216754696850792944718069561491722459287376926450877333956519761442644893111077212013147714466120902117694653201690031251590865267867892581962487261366358968597998901091774384624637005342344260254482354169353175389105766899129287683706149093195644703569209968900495801247504431995032859127891891240557891573415238998161450867997319268982371817885729945292796357827644721234565988064690789600252942620830161144813826949197138687880013028777995465971917552452084345312300251788398990226139966036320867923932845665371966778681518080171189020295730522475102374391673319765511446328779600679126998316389726099533275399417031787819335417272390057806559646659883667911118662833001622796314481210235634794055334440018769400736708742774220929998233793548973803935496856254629242592016174889800474595512586681235893068449164817083030753007444310384538593502279983030457716347238157542012272542043513738392456619952970177157947059816102855978449286494082087605883171246566613221533875077
58,-0.1171694261618658965890670654094642739992525617659396872404141299564461956189965064630760008737244622678609893221846035787487896209206375730103886953826086897476773884431833942595447442880829684586986507131049738019593046419349288825116301108099906595986504089925102800872884384113112609114375587461610656422193325706722654242716807998537817609130317498906541214587339735803325000194108871590222313783819190510113918279852360305465793816672199874217884800917525371772112298747401611676815988938409104817415986195859652384697140219933130794198463198321714345389283395330795653037602281379469724051419882704742322846296776594378353042343355854660288871825746773722698574674837080411990986579002571489030931642549381978463206516595928960325651308773868188939135375594134494171865701261065113018999758071660125177301480119232877522007088902227497984329305235778132517824051679402537910709745564816252477668477747964199924229540276189614567896885758753715857311376105147557491982830724507555053005985723514
59,-0.1565254352276879839419724647759344340754811733621806449947290286147312093270295094056839739765762647228320643008091461827921418265066966354065586905369619092771674495112993583325252296708179950505067864479782010587730235739777344431611418164849850003128235744671986175703649285689885475159185100169849670742099031189946757574904722068169502598689860940486559674480929925694101988547419554307227207431191446168926014220267908383374532929047099662133394020378938579884598712162318351396973761110406708239086628595049435016336174689859971406264651095805322018173907731239580769436747341835817514406751147234380093410742980506567416535912406144437443047112562806304588125156527977973994585740272099344375861896809106612458477125494711987947678432963694946211157789477349131184548449498335370056853642417267121351257949828101882057366822299207353001705441354357396132835019533855432136706368317028880909591054881694827314033058027835051912686824662177926150566858005685610050201597316095699996474736432948
60,-0.1926167535552849034399632330733645175825146218757812427032265284851326193178114704758204146281042660581730869581097939737215691315578764361726832075964598766598798854030917336987472864693271379482763401464705711769936301309201976704138092967906463520098801276095221724692173950812214035517261369330120540310971324395284679891974425535504501128445247642365468498801611446991797660619051399740494899393920973463942474991338732186928550840731632792548088185843012591530467040150947839598512674394364239799744649811001897353842289007123698484691991676734114196109223199362559787738627528920629216349381038234617566242269364678443872028990098826977687268692722524905036381044248560943731548486515933413058778948551017392346185272153603431976877131200963008425127199971221038727277344440012199976462401316826215566460845878021371816181113101250754552096884515054382085381887598503187589991274551420817519155071481835030458772632849822481103185484172842100836425300907786601564946691175889114190944429052727
61,-0.2249587592290640881356924603647160010716866266125067282738269131365908485002558343074985461766874761247679766708955164898206522327302192494480075980222536170910744143884105990802977146896750303403730103393078111100467901847829451452457148627176797085642000138542744859358064212394632061516725546056122698242469132066186166107256520330661802942492427223846928514546517673727370491171163847711897630842607049926844854848271694416868100412212622219307654771777462232632461017842207207672181889519660758715150168223233796417719740974807303832576392384586465285945447869657907022334925622300433690123289438591660694170946638213429830349574876894607801465842179255907034069113412272701772306130583377850893471475697962136623501723422126107546959832234325643251570436523042242232793022342644947438758518245624894867210237961909044172126626790125399445070486238443968561897136717853386599943784379487954880707299752762524855913646890304829797066370836235680841590567681856648930844378723622159067620447644182
62,-0.2531507525657006393986568217261309122292318792306962103953236316946934473974953562337060861490566428656957233774928319251790944414202626746148911499246917549815871862225402795511731728630870691400104921364652921553080155573772137068505620346343144672940276436458166897346148756654839602233670533704993810106644892321973335349594443914112345002401871211694059683028658998842573268147094419946472937093046463060880343822862646055730107242021134038872588755168171359641963785928088082588659957795845063475224143302635603618990786604708797742066264171593029014881968144147556607625881397685395612866597873804369889485113848655699404981931273430588917023265964438733079632066727984710461240165382260638909967809250634189273385623485960899518380556924661047786432807380107583710271463144547409499424721703868355229766732786993543680845170471274237171301441381803981570050895743055140680704418494530010109319858216856309265102166399645449805609398507699756639550095190508523775826871654075281300033619877521
63,-0.2768769880308715209685795770067911277774632091211256021594105034233865852424374991415022987226730189779469070668823672437036074969339520347058735160838421167947650380875164685931272241946499157501297521251525704513538561533052682641942122350183944764044289992558135142709880391376713061316478767046660716860172705711446845788885821981728555521639707021770695758629676509291779599962342055797222080750732132128329867197494016778804937657991080051160736663343660161466522640458191672465373930420092394136325132375973324934225930135648223530102863959256742065345179078658837840648315948100986781076415732683474654881832153398001218033108500602021301904805785341851837493511789034866465250800178268134435567886568333126972106515239481474164566340636980635617782556360392402565722127693331619630565672381760834392445081142045058377030956784924295930904898167621708949979184057649642463664020028467746840504918003474695362000357561224386166308736874732660494057089005522931976034612765726365381138113015577
64,-0.2959062981289167399988382333454599160862305618394994471434427286653284774141393351422782220572848732919137455882051540846933061688156469980031550090829457211296937822969849598595331305961156879483701212995611011107215764875265521524513333348493108216786611305710320522634961838190796106018048141007260004494736448489968475662111931298573754071488831225099717274320839425682533026593564852715971674027036273052095337594435928322162896697805385031207495750089162260739658346629103148867992779559271916597466338301665561151813244390547217297543534625874823004623883919214335963144645021977256418828636191694414116836698107231860796223593763276993472930308956147392929802535649302443993179225052802573243024714450312813660345728758736391798084122406342407457739613069729139836466967363332769921679957074346230530824625911204439118947731487659130398469161907291945137252668116427829492770127475492897890882321887122877061103258899009520612523574066112977405617769026466444235988567098043426814395065159433
65,-0.3100904450234702365824953990736036474043056389492906260947445700010046715922128454331610046935598548734824212770736649114417278431481520849727374789730947204574744876371233980316938210437725146058934060051393297428571537937209462554667859049159159797690025963187698119443734926774034856093161860891430687635003265248974873142486686144412507196394294575683681270165663844502928200098252455024956324729442869145462949406895103867589765649348617857234958608575669523704904913526168246420294526718475263073090505085398446640640550050900884740907525211069936190919472009619528945861882186686548732633458856079117369887078460126247753269247040937320018664184248076735037155997055576636574629070697685673403551057065641846497068250858329904671115721034539499616193644090157171305562394617436475286443561124363447797370260362204376478389667633618673098863680637008916996456519064818231652308908231402386649855729989682273240818373156228583442450128007378012866144934446680572549851098023739557659226601400815
66,-0.3193613405253264038757563138199027214690113112703078383029244960133978223495244412433764572187767328723988076179733548936721169490339805481250120708501642694854785991442730205037961098021652603351831044878278983996140533559772291409294772859676344539523843035503483659945651833306405824256635041672940743945341747432102766522515055520701998801280064624354499125616389956303273019457440965556153990955609321826121007261485275179486079531181368097152384778167295320205452215568335869063920572758319842737370510174144493763869857897447665029964371617533760750287559189418286747843072088495904060886186345911338492286891255247594790461644253164348889179907122733257793835072727580362047653478216166216388864105746410714495400003670682153641963269364816340384122710336182396672011491237122905186794935399011261047795957013004248476652337055645212529572469073290648115423091679675169663183330063261695478392332969631947156586010331425712237946732222148456685358886232547811456687664874444238678239075990474
67,-0.3237272772805082044351512997816316194809749390601112437870580873686896152992713200826427767627399748881612358400838949523815731287269760409597152199999616719685053567611029020359596164924899761232120148664789078465743715313942058767445243585563775112979187568896593540739396072079989079100405114656623176371267091859779456023400985719424453235924553558502551055976562096937892199431306648086047901104435837573842064144193723409421462168043758361889664515702817816456656241228257170935792191651923162365804985184339935799232014016472140165005975963937919857272726274154103586394049124778315219151765868045894545810783094393285979480100547997476599103157907876500243790056632426116065145379977413225652174510331251529023676058625078665260380805490688805313961451558592582903558191023125613667935170723305953786307897638971223154393886978005009393709895457190701932383848409539091141609128732507257973989698099587865533960309484135932958317316490099215422415034465901392895411929759101920895800034504718
68,-0.3232683138292827990387441344824287451768659408668276691348506246250993287159444018789398448904281695965130219436327521432808671127079131288856769225446155586507742891664925955744742537242438876184285586974074185098062383875933711035513424395106335014575200747844266606510594129811608034915584376057359938079586665165581790443047402448762394322472438926582211765949429322314092094413919796342177961087773201066834251600035963232895714734245764088000077425984835308109215262963352318795786401566915798435500644603439269337026608809974606251517468835189989567724689044788598065754658129280421577749443252089561619932694419810462798373578065730154245658373271063570007072319352900224934363204066032878519668960284973338499717523673894659571757189533964780975509013475399787236059230650170552705706650076312401722984252408100871393427562828300617930526037696368832870677772710882380081505001998785867227387253476168140030285570274539592595177784570431592186537782953677695299810662369586667773458625961514
69,-0.3181309539957667067779552739776718727441662623449420061568077537382987661596809984045813055830711996047943035827297019525253761532585770252636438624068162649658976676360579081113513707972152223148966227815484519386462486460564126154254335564001809482603515174229737648045824184825209208256404744161602544718516292986291601313959126146533663881353363073000106208155306742651302250419771597575144136707761136087944896460865475475842866325078961555934975983567333193968125382021658372936131617112605413715265922804820652108519447029513636507043034725189275810376990194909714392287509639090027531472524684884921031821930299644630347451591009789457516964116335203529049045095376658763748456665427773509193146549220743044381907409176004702377580913090614079004635465603914136618291280852908020848645113060777996766042337507995294710251655509341208692453162835031790420435875316396311499351587217744701459324159449085394026225166846610741330124654786260143313694436782882200636032447226737046322840154630620
70,-0.3085222571027898914526354647090162145927313469112983954190682416679053721233687721455052981860611691900316482900862710223160296910405374799038735050937453002627207454469714603532537951863267490540594770533224927193793123487406047826238171779570179894194232034892134279729896322126827376145836182090618792052339550509758534867944123417957720105373797401997743498213167246374390800619543064539423022151638370093211890731385059322807303374256271037814590619133404921543792136778822078118241449334605100009387898134684862953154966888351914380246192034971582595128872897244675994265784561058210149692811744570562151658149519771957926579181040222349919866004265067152546860473237554198240227982121092509297100936182848282403181619039855963109355998980873900218993890336250936200515854897707696291703810673168683354684702284919864912403237501947773747889141002641965856334063951597239446952484259036342324243050201688324478990981084129291635570503216344570234553217889056895886936314482689033088332803201162
71,-0.2947035100660128919565083926876794218435316930061385201083522686172653305083656086204232444399095734404060494340985747386967299439095050058885523992203831477347615158880556462205765545109954831764163829965740471127868496281652927674303388164221105935280935530828410757732081579718185747640404695794006376859597134680644828021620259834601751310670369312248966974351717500096106402216225594440269486361775947702725661269483451012451011685075361075754850251112160076596649611373507110296120981816370916073882973838287819237258226370469203630161330339898200797065533689726403263902593856504894278224181919689214493022617067506337822527802464026295247799330333030342579257881364668651989295083338152192367237642537278118728336732721964868575763041422244514089220592321142838095659577830641070724413740563227547831449221046888879690406160065053573468067018900248590006426164522195376304489249169337448214666702349301237256661629190357027265790769228873659167307604643186075769701587629646075912222277193565
72,-0.2769835857649409495095426912126434259124663163356872747310024581281999376587324111356836741563446724450751665423037829209791325551565493022638808587172012591622633656856795566422340455879466587251792154823280237074972426449845643529002373930137698198918088484726288801904624242346911561924765248254374601088148403311926522270083946303311813314356289261076576694233458479459241142648839955947489340147303615238458328588032094886787848884840361514893788912492430297876597265329745029384083840488440388636456132187142292528009242993522791590075406580313363179571608447733017609462466997063362039995058315713313128353930662251263305719806889388153901069702839868622436493410471063895936440487547500599389633038490434233455526681870683860513806610476620473404454970774006479713153254919635911196608063919212989915044104533734868156347845369434937449519273231218336182122178077615825479220097217421351964741877351123675728299884556354418966899770863049932154227797072352543768404821043594742086999085252898
73,-0.2557121044575146371028156611110648624474091459711917001844245291783244825514403203132599380663033362244053208607759912251346648216583388918085352179645122559241519933533952003917834334229129324345729788178343016679308187349298107885294491755012450867177772377821096067363781056962272480644617228102212101682224333971383446429252459720350342779438891275521937285154717274454946076463900148722452903604984278900571941168134427271246265727282000831374745004367595032592756632720421538219004963555571369949727519432763933410284091676623278460263599494417175896843742339907582202213814930257147201741743825275255438155309404160624558926718009068505533047745547436944728061419857219973583810742554700389885836264108746644782953389498589114747030314057969084326268947182666421038446289104402933152791395668688864437013796403860570915134879568695530178492465540788245613190545172309750343622850124881896047490791361809866060212959923415484494474405750688859865241852659032449962079176999220895819833761025519
74,-0.2312725066210330770650604062661148625096174894498488806967946191442807973435516317950140911387449459496309417308799806167322214518336402586322005288711229384605535856019066435448283236733132709258050294215386799036567678677821510454538141882861700784958571726714337071568573846286043758832516921356130013056350261054747933148036905932829563160136067704967739796669543960404020591221136553098802731021277578474000613832720046687384349021484131497209002432780019770453390108217704830201846004371044211381066489020569553018335170895403173907067308727324759038249445472189144811249417419350244088306153262744803183795111279231202220077769275657656392525439765072763411256058577925023511840713811063691457957875001017717514293879597757958588628963346894483150135857056308438548013116217694685445339933804405756000078306000013486191841887906226986111418824636164125922039197236368490407917148937310785533885114759354217792232440218983623670399729278350385041441639215364891883378485212213981315470212265804
75,-0.2040751366674241634669410827355493310708681551561259803930425129887672839738541040330780009550374015991918084329708504082187143742488224037831209619140305060503291088124125122085682377380640946248099189582398173641909474406260314183464701450568138026702846127932810368096388413801684169860144393081913952104736505629604254268597067450037999760288800879288028410741912371068387171231994651375483857658403266340130229344008257222142133218143778667536016396376545248203169935932121613888891217917363492108240052493596836991367766779327295095819404387429244283926413289744431321347886309664096428538955197544826250375780978911089482812436268350183155309758862939134333191354667981672460672409266527966456345092748044939709025911434301111731157911134008950214349396704217783310145544086573285234716625647587678928967578054884182782301577627174996150420581281786139481142677976421534065915295113076479353342378981473255263928561574357739341707385435265084748072873428074702687282089512870972586958576615414
76,-0.1745504276781071544758109465838655917422225205878977764039050067433425367804176739517847803664439380744269820411793291444459282532868465943428040081811888884606295710752484021766198866475147220300804031200075212086103227106610971624070323373297278225441237364294029932194937152615780836402406445533912392585318503491243988870878844375572141145172566500271365485014092876709954359779131002946215445028482520598282741633516251075888076396187591287364832592078688216400937266756452366028884636312844841613895015756536961478026673680840213438721875046908285720003336619045774175769429473662449442866865591129785510154392117030569156789904533923726892855997987637011764927615879643080338326419133544975119801622199084370299761128227806840335875189724792845998581845084335981650274314429722254957986826471154212359727154713573894117856513830384545581666780849415940500242919785994649069651422324515302473157542635123973094366463417498541131264843676493208343458000961300506734722724158086806439256847245681
77,-0.1431422677967279358030615791278678023822317316557777597860042862057370390728646043397059551054108579970691406409541999861189454812557166188647924173775895141063725004375896909479874896406411241180086679664274948575358057991286802713186647305168932470618854203244142359977986074658060911997335140869210692376732962374274843947535158686806200938756899236563083045529308792970332956789562583679064603406372660897260770105842111878599811527812814246061263738588872338045474667742071649101749768283542734092023355915328032900209144470894000200044808749161517712494802026940011614214466499509363464244194478419748084609198018070178066731432893010293089747662604382488038265644921287546810578085766788451526332721109213102177632756124931886227078280415374446434985536406474255574943304451145624360721221745438658182818072523273169018951561072118847025732292359681511110001042613807143760746152788733942143713320492816578055651061815695974830941492801906769186390620332259735317459938559103904703353104760616
78,-0.1103016193523314258850517987017178333681096485861749515890253148262324190401152330003498589489370371771508979684120314582048862642345278402664374826435543687296524114691626338255172068307705066391941516229391676281733236454475933368940112631437502270722157310884072034071790958281105846725696351124964005089068608164263318267471069498065385594747113614228457008531133366804676790289737828970735380222926098616799839622037614057192167856111908522645416745546504453796550375538874381762119837430468310844893340996245782472104543270422815333657899599473534965178751185669707398138227839133761107600734604610868214717029509890430733382282261685361090656771743934016051198498655714936189460140189775108343980950531914374644536379098697227860354686861007892424320135065425189377822393261382211792129262955367679595576823790242027972353703079060159386851678179306734518223791525701437958868564236889087175624622730630860157744177390638364831507652928252120669972941758305900260451035614478426006328217286834
79,-0.07648045228884713222062376487967460024824088747205857195670398466892111800727262290579131009888773260587527991237783934889474062889418287101405618654357594204466735639313132889667924143835685258872926014933120950768665362478212024547607478569756154623339988942388877624926136160572627968786897441480500099811333140307802509090853729636369174627533111818698584275895027768334634007039648074995908892288532130915751254782554818530530745111906103587329929201939576256293017025339596825943571229498319396534878409369462721447088035627370528664194589251047224429530459096601702303903184296599542098059168228171530493207488371320671544630919894697907486346672014161067974967783092544480295024199974103504127477979298736768948394957171149420316863959230129670413299902595106026341103240707122321447583509480144642867110741071196098760627331228875290676169998976796546615548120776261659271556468789044317998455968042876088135102386242442895810349040285899092149026649161957099477023588385889859509577167785681
80,-0.04212604416004580307424328441941097503926747477846791492032787133021469426224963765109235173322794768416716608313935164908978755613441492798965395431305254641768627255063627366824326009536890855653606406727671074485998380906518906463241157939823070457715174716237821972770183204105020001937870979564968146872830446485809687563159304738433437141250148901423690985647737845264718859792143887030908182568455734717710311927924327783025564016909457923853119811558931624937773666599319211337619783633306238563063116166761772945966505568631492691912555226017110467182488757300001493593789074338204706109603030106449103754123123190322808496029457885426515299056256619700744976197382590353711753910574825225754957122612350669058283296813384980004803786727053161376105973854260656917682766940417243411700959539029833656222578686972268825246161271309625140275425958519176198247597216815077217496954019082792187657387419700530009103461096270866514301281898161015378344832231594506395167610369158015718923769065409
81,-0.007675689907401949558383016255947999832389197120866427539705439991613106683680644342116931721054975567860792349531717480775145168765083441940989355143238667447610062921620956483760275310993545209227523936021937760032902709479760872877776170961876407823114671507029790820881286396418884297173773013821592038857558051000660405288542023116026663258935170213815285880498251083405468765872984682132419484922265071799203645168334192943411189352225306275321584406699130800815114151694237992411539138452277339172818004583316784640444202566839078712400209392464163010711293017267167242315001008166590757136176118927088536303781482073817998628533541461190560508054311884775456638139976654095096134530128858739579617441244094510302929742771560885854257918261497800878143655441138641918639932579873238279687996028790364892191765953071001381382630259199601030922004348067217589600727480182668280863597522185346931938832558271327240538626667642836723491590226399393655931015320809020378386492369641204229830865597615
82,0.02644814404834871000677630981108186591870262833506755911114971096470813356690190568677484819000680146858648892817255184988657652081639136064294749714820234308926534004023101483851877399199911303883612575382755674644302987315315918084177558823698425613908188702455865469464731706225862128570151542937227181307400313891949830816360035479676542239591613457945260226504818267259434556536845158523882526003710004255944344078473861277339139242239221099657232162777409056667741679720709763918052054041108688158639765064121606066440132554589729669561385135969103744734861493433805020190169496208485499137460881853701745316618450839271901346294423378637325109671669922712170067489272780759879203504493577215914167370529830160083091283036401183287196688403110264600471422732300819649394356272925003124595514475548934328055149575670775030079761619232269508065524782943467647640531577842219859356865801052482279302918214045700359032373131489344301680976488821610590485962958073766925350186140409899569628856449598
83,0.05984219513658010005902074869885737345690536398629068376487227322318564642209307673114052414804365587244300189014336550367422232834487982391089779101265969876317519188157596223114965674926897886175640465519901449083560146234287346065094990951493112588319075344101279779800512629779231811112407129578823041602959367427532380448784221785763512843569795215136241221287660900174362784966278077004850289650253184177449907460844019658067356486933491226523169479884674191086669536362519913498013949374102398063060591663845072637925592771093929051201793726712519889449998646563069815640612116206718868277834081918183279874896796272842161560798318964798601375327701503372947415674560778412047923829927750663547907370904743629374831256731284256904881588287401992309374594008610497424500263565236880317194047487061520745988156761749268870607451490114806358750680723576866005394857157874963094429005916319601670452735109413490870526818460709924416967604626785773070100388563310020998315659812750378362695730734326
84,0.09212629091261135332422631630583963241183300321325769165170680172592907404779276863532160248577002801110547300863662940558732208663678056947433798862857994664616736463098137498540219975050862034319243732375415708957069480091910455307369418042629611472697462438297328684301337677697689571111154826741604391161631296904030228532622593709804644358886691532180469570641092776742989929902904912206224981233739264526348858095080675919286102615775049908705903144646797190678149804992373752803238037032011630491678068046145104218822826166317198332451223718438603462329836563981711580006637417916798044115609576244775947594684961448002750087500997711067498145257736261604751850004374385872975969820179044062239008712097756418920540620540141528968726410931554509065679220460099696923420383109244605634676002159305367792922102472258384583621627773366422456942552894398237406445025800551662206530894293115450572773950195200551841759105887669427097346444279455293459837256857015962272813500943601680284860632413652
